
Enclave_t.o:     file format elf64-x86-64


Disassembly of section .text.sgx_ecall_type_char:

0000000000000000 <sgx_ecall_type_char>:
   0:	f3 0f 1e fa          	endbr64
  18:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  1f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  23:	48 c1 e0 03          	shl    $0x3,%rax
  27:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  2b:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  32:	00 
  33:	48 c7 45 f8 18 00 00 	movq   $0x18,-0x8(%rbp)
  3a:	00 
  3b:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  42:	00 
  43:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
  48:	74 21                	je     6b <sgx_thread_set_multiple_untrusted_events_ocall+0x6b>
  4a:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  4e:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  52:	48 89 d6             	mov    %rdx,%rsi
  55:	48 89 c7             	mov    %rax,%rdi
  58:	e8 00 00 00 00       	call   5d <sgx_thread_set_multiple_untrusted_events_ocall+0x5d>
  5d:	85 c0                	test   %eax,%eax
  5f:	75 0a                	jne    6b <sgx_thread_set_multiple_untrusted_events_ocall+0x6b>
  61:	b8 02 00 00 00       	mov    $0x2,%eax
  66:	e9 a4 01 00 00       	jmp    20f <sgx_thread_set_multiple_untrusted_events_ocall+0x20f>
  6b:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
  70:	74 06                	je     78 <sgx_thread_set_multiple_untrusted_events_ocall+0x78>
  72:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  76:	eb 05                	jmp    7d <sgx_thread_set_multiple_untrusted_events_ocall+0x7d>
  78:	b8 00 00 00 00       	mov    $0x0,%eax
  7d:	48 01 45 f8          	add    %rax,-0x8(%rbp)
  81:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
  86:	74 06                	je     8e <sgx_thread_set_multiple_untrusted_events_ocall+0x8e>
  88:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  8c:	eb 05                	jmp    93 <sgx_thread_set_multiple_untrusted_events_ocall+0x93>
  8e:	b8 00 00 00 00       	mov    $0x0,%eax
  93:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
  97:	73 0a                	jae    a3 <sgx_thread_set_multiple_untrusted_events_ocall+0xa3>
  99:	b8 02 00 00 00       	mov    $0x2,%eax
  9e:	e9 6c 01 00 00       	jmp    20f <sgx_thread_set_multiple_untrusted_events_ocall+0x20f>
  a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  a7:	48 89 c7             	mov    %rax,%rdi
  aa:	e8 00 00 00 00       	call   af <sgx_thread_set_multiple_untrusted_events_ocall+0xaf>
  af:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  b3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  b7:	48 85 c0             	test   %rax,%rax
  ba:	75 0f                	jne    cb <sgx_thread_set_multiple_untrusted_events_ocall+0xcb>
  bc:	e8 00 00 00 00       	call   c1 <sgx_thread_set_multiple_untrusted_events_ocall+0xc1>
  c1:	b8 01 00 00 00       	mov    $0x1,%eax
  c6:	e9 44 01 00 00       	jmp    20f <sgx_thread_set_multiple_untrusted_events_ocall+0x20f>
  cb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  cf:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  d3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  d7:	48 83 c0 18          	add    $0x18,%rax
  db:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  df:	48 83 6d f8 18       	subq   $0x18,-0x8(%rbp)
  e4:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
  e9:	0f 84 93 00 00 00    	je     182 <sgx_thread_set_multiple_untrusted_events_ocall+0x182>
  ef:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  f3:	48 8d 78 08          	lea    0x8(%rax),%rdi
  f7:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  fb:	b9 08 00 00 00       	mov    $0x8,%ecx
 100:	48 89 c2             	mov    %rax,%rdx
 103:	be 08 00 00 00       	mov    $0x8,%esi
 108:	e8 00 00 00 00       	call   10d <sgx_thread_set_multiple_untrusted_events_ocall+0x10d>
 10d:	85 c0                	test   %eax,%eax
 10f:	74 0f                	je     120 <sgx_thread_set_multiple_untrusted_events_ocall+0x120>
 111:	e8 00 00 00 00       	call   116 <sgx_thread_set_multiple_untrusted_events_ocall+0x116>
 116:	b8 01 00 00 00       	mov    $0x1,%eax
 11b:	e9 ef 00 00 00       	jmp    20f <sgx_thread_set_multiple_untrusted_events_ocall+0x20f>
 120:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 124:	83 e0 07             	and    $0x7,%eax
 127:	48 85 c0             	test   %rax,%rax
 12a:	74 0f                	je     13b <sgx_thread_set_multiple_untrusted_events_ocall+0x13b>
 12c:	e8 00 00 00 00       	call   131 <sgx_thread_set_multiple_untrusted_events_ocall+0x131>
 131:	b8 02 00 00 00       	mov    $0x2,%eax
 136:	e9 d4 00 00 00       	jmp    20f <sgx_thread_set_multiple_untrusted_events_ocall+0x20f>
 13b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 13f:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
 143:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
 147:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 14b:	48 89 c7             	mov    %rax,%rdi
 14e:	e8 00 00 00 00       	call   153 <sgx_thread_set_multiple_untrusted_events_ocall+0x153>
 153:	85 c0                	test   %eax,%eax
 155:	74 0f                	je     166 <sgx_thread_set_multiple_untrusted_events_ocall+0x166>
 157:	e8 00 00 00 00       	call   15c <sgx_thread_set_multiple_untrusted_events_ocall+0x15c>
 15c:	b8 01 00 00 00       	mov    $0x1,%eax
 161:	e9 a9 00 00 00       	jmp    20f <sgx_thread_set_multiple_untrusted_events_ocall+0x20f>
 166:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 16a:	48 89 c2             	mov    %rax,%rdx
 16d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 171:	48 01 d0             	add    %rdx,%rax
 174:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 178:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 17c:	48 29 45 f8          	sub    %rax,-0x8(%rbp)
 180:	eb 0c                	jmp    18e <sgx_thread_set_multiple_untrusted_events_ocall+0x18e>
 182:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 186:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
 18d:	00 
 18e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 192:	48 8d 78 10          	lea    0x10(%rax),%rdi
 196:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
 19a:	b9 08 00 00 00       	mov    $0x8,%ecx
 19f:	48 89 c2             	mov    %rax,%rdx
 1a2:	be 08 00 00 00       	mov    $0x8,%esi
 1a7:	e8 00 00 00 00       	call   1ac <sgx_thread_set_multiple_untrusted_events_ocall+0x1ac>
 1ac:	85 c0                	test   %eax,%eax
 1ae:	74 0c                	je     1bc <sgx_thread_set_multiple_untrusted_events_ocall+0x1bc>
 1b0:	e8 00 00 00 00       	call   1b5 <sgx_thread_set_multiple_untrusted_events_ocall+0x1b5>
 1b5:	b8 01 00 00 00       	mov    $0x1,%eax
 1ba:	eb 53                	jmp    20f <sgx_thread_set_multiple_untrusted_events_ocall+0x20f>
 1bc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 1c0:	48 89 c6             	mov    %rax,%rsi
 1c3:	bf 0a 00 00 00       	mov    $0xa,%edi
 1c8:	e8 00 00 00 00       	call   1cd <sgx_thread_set_multiple_untrusted_events_ocall+0x1cd>
 1cd:	89 45 dc             	mov    %eax,-0x24(%rbp)
 1d0:	83 7d dc 00          	cmpl   $0x0,-0x24(%rbp)
 1d4:	75 31                	jne    207 <sgx_thread_set_multiple_untrusted_events_ocall+0x207>
 1d6:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
 1db:	74 2a                	je     207 <sgx_thread_set_multiple_untrusted_events_ocall+0x207>
 1dd:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 1e1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 1e5:	b9 04 00 00 00       	mov    $0x4,%ecx
 1ea:	be 04 00 00 00       	mov    $0x4,%esi
 1ef:	48 89 c7             	mov    %rax,%rdi
 1f2:	e8 00 00 00 00       	call   1f7 <sgx_thread_set_multiple_untrusted_events_ocall+0x1f7>
 1f7:	85 c0                	test   %eax,%eax
 1f9:	74 0c                	je     207 <sgx_thread_set_multiple_untrusted_events_ocall+0x207>
 1fb:	e8 00 00 00 00       	call   200 <sgx_thread_set_multiple_untrusted_events_ocall+0x200>
 200:	b8 01 00 00 00       	mov    $0x1,%eax
 205:	eb 08                	jmp    20f <sgx_thread_set_multiple_untrusted_events_ocall+0x20f>
 207:	e8 00 00 00 00       	call   20c <sgx_thread_set_multiple_untrusted_events_ocall+0x20c>
 20c:	8b 45 dc             	mov    -0x24(%rbp),%eax
 20f:	c9                   	leave
 210:	c3                   	ret
